prodi_id;prodi_deskripsi
1;DOKTOR TEKNIK INDUSTRI
2;PROFESI DOKTER
3;ARKEOLOGI
4;DOKTOR TEKNOLOGI INDUSTRI PERTANIAN
5;MAGISTER TEKNOLOGI INFORMASI
6;DOKTOR ILMU POLITIK
7;DOKTOR ILMU TEKNIK PERTANIAN
8;SASTRA ARAB
9;PROGRAM PROFESI INSINYUR
10;MAGISTER LINGUISTIK
11;DOKTOR TEKNIK KIMIA
12;DOKTOR KAJIAN PARIWISATA
13;MAGISTER FITOPATOLOGI
14;MAGISTER ILMU DAN TEKNOLOGI PANGAN
15;MAGISTER SAINS AKUNTANSI
16;TEKNIK ELEKTRO
17;TEKNIK GEODESI
18;HUKUM
19;TEKNOLOGI REKAYASA PELAKSANAAN BANGUNAN SIPIL
20;TEKNOLOGI LISTRIK
21;PENYULUHAN DAN KOMUNIKASI PERTANIAN
22;MAGISTER TEKNIK INDUSTRI
23;PROFESI DOKTER GIGI
24;REKAM MEDIS DAN INFORMASI KESEHATAN
25;MAGISTER BIOTEKNOLOGI
26;ANESTESIOLOGI DAN TERAPI INTENSIF
27;ILMU BEDAH
28;MAGISTER ARKEOLOGI
29;MAGISTER AGAMA DAN LINTAS BUDAYA
30;MAGISTER FARMASI KLINIK
31;BAHASA INGGRIS
32;PENGELOLAAN ARSIP DAN REKAMAN INFORMASI
33;TEKNOLOGI REKAYASA MESIN
34;ILMU KOMPUTER
35;BAHASA JEPANG
36;TEKNOLOGI INDUSTRI PERTANIAN
37;KIMIA
38;MAGISTER ILMU KEDOKTERAN GIGI KLINIS
39;KOMPUTER DAN SISTEM INFORMASI
40;BAHASA KOREA
41;DOKTOR ILMU LINGKUNGAN
42;MAGISTER ILMU ADMINISTRASI PUBLIK
43;MAGISTER KIMIA
44;DERMATOLOGI DAN VENEREOLOGI
45;MAGISTER ILMU FARMASI
46;ILMU PENYAKIT DALAM
47;BEDAH ANAK
48;MAGISTER ILMU HAMA TANAMAN
49;MAGISTER PSIKOLOGI PROFESI
50;TEKNIK GEOMATIKA
51;OBSTETRI DAN GINEKOLOGI
52;DOKTOR ILMU KEDOKTERAN DAN KESEHATAN
53;DOKTOR TEKNIK GEOMATIKA
54;MAGISTER ILMU PENDIDIKAN KEDOKTERAN DAN KESEHATAN
55;KARTOGRAFI DAN PENGINDERAAN JAUH
56;DOKTOR SAIN VETERINER
57;TEKNOLOGI INFORMASI
58;MIKROBIOLOGI KLINIK
59;MAGISTER TEKNIK ELEKTRO
60;MAGISTER ILMU KOMUNIKASI
61;DOKTOR MANAJEMEN DAN KEBIJAKAN PUBLIK
62;DOKTOR ILMU KETAHANAN NASIONAL
63;MAGISTER KAJIAN BUDAYA TIMUR TENGAH
64;MAGISTER ILMU KEDOKTERAN KLINIS
65;BAHASA MANDARIN
66;KEHUTANAN (BUDIDAYA HUTAN)
67;SASTRA INGGRIS
68;MAGISTER TEKNIK SIPIL
69;MAGISTER ANTROPOLOGI
70;EKONOMI PERTANIAN DAN AGRIBISNIS
71;MAGISTER KEPEMIMPINAN DAN INOVASI KEBIJAKAN (MAGISTER STUDI KEBIJAKAN)
72;ILMU EKONOMI
73;DOKTOR BIOLOGI
74;TEKNIK NUKLIR
75;MAGISTER TEKNIK KIMIA
76;TEKNIK PENGELOLAAN DAN PEMELIHARAAN INFRASTRUKTUR SIPIL
77;MAGISTER ILMU PERIKANAN
78;METROLOGI DAN INSTRUMENTASI
79;BIOLOGI
80;MANAJEMEN DAN KEBIJAKAN PUBLIK
81;DOKTOR ILMU PETERNAKAN
82;MAGISTER SAINS MANAJEMEN
83;MAGISTER ILMU KEHUTANAN
84;PROTEKSI TANAMAN
85;ILMU BEDAH
86;AGROINDUSTRI
87;BAHASA DAN SASTRA INDONESIA
88;PERPUSTAKAAN
89;ILMU KOMUNIKASI
90;GEOFISIKA
91;MAGISTER KAJIAN PARIWISATA
92;KEBIDANAN
93;DOKTOR KIMIA
94;MATEMATIKA
95;STATISTIKA
96;DOKTOR ILMU PANGAN
97;DOKTOR ILMU GEOGRAFI
98;TEKNIK MESIN
99;MAGISTER AKUNTANSI
100;ILMU KESEHATAN ANAK
101;MAGISTER SOSIOLOGI
102;ELEKTRONIKA DAN INSTRUMENTASI
103;MAGISTER ILMU TANAH
104;FISIKA
105;MAGISTER ILMU LINGKUNGAN
106;MAGISTER MANAJEMEN (KAMPUS JAKARTA)
107;MAGISTER TEKNIK SISTEM
108;MAGISTER TEKNOLOGI HASIL PERKEBUNAN
109;PARIWISATA
110;ILMU KEBIDANAN
111;KONSERVASI GIGI
112;AKUNTANSI
113;ILMU KESEHATAN KERJA
114;MAGISTER RANCANG KOTA
115;MAGISTER BIOETIKA
116;ANTROPOLOGI BUDAYA
117;TEKNIK MESIN
118;MAGISTER KENOTARIATAN
119;MAGISTER SISTEM DAN TEKNIK TRANSPORTASI
120;DOKTOR TEKNIK SIPIL
121;MANAJEMEN
122;KESEHATAN HEWAN
123;TEKNOLOGI PANGAN DAN HASIL PERTANIAN
124;PROSTODONSIA
125;ILMU KEPERAWATAN
126;MAGISTER KEBIJAKAN DAN MANAJEMEN KESEHATAN
127;PENDIDIKAN PROFESI DIETISIEN
128;ILMU AKTUARIA
129;MANAJEMEN INFORMASI KESEHATAN
130;PENGEMBANGAN PRODUK AGROINDUSTRI
131;TEKNOLOGI REKAYASA INSTRUMENTASI DAN KONTROL
132;TEKNOLOGI REKAYASA PERANGKAT LUNAK
133;MAGISTER PEMBANGUNAN SOSIAL DAN KESEJAHTERAAN
134;TEKNOLOGI SURVEI DAN PEMETAAN DASAR
135;KEHUTANAN
136;PROFESI AKUNTAN
137;KEDOKTERAN GIGI ANAK
138;PENGELOLAAN HUTAN
139;DOKTOR ILMU KEHUTANAN
140;FILSAFAT
141;PROFESI NERS
142;GEOGRAFI
143;SASTRA JEPANG
144;DOKTOR SOSIOLOGI
145;KEDOKTERAN
146;DOKTOR PENGKAJIAN AMERIKA
147;RADIOLOGI
148;BEDAH MULUT DAN MAKSILOFASIAL
149;DOKTOR PEMBANGUNAN SOSIAL DAN KESEJAHTERAAN
150;MAGISTER MANAJEMEN AGRIBISNIS
151;MAGISTER ILMU KOMPUTER
152;MAGISTER TEKNIK PENGELOLAAN BENCANA ALAM
153;TEKNIK BIOMEDIS
154;AKUNTANSI SEKTOR PUBLIK
155;MAGISTER MANAJEMEN FARMASI
156;MANAJEMEN DAN PENILAIAN PROPERTI
157;TEKNOLOGI VETERINER
158;PENGELOLAAN HUTAN
159;ILMU PENYAKIT DALAM
160;OBSTETRI DAN GINEKOLOGI
161;PATOLOGI KLINIK
162;MAGISTER ILMU HUKUM
163;SASTRA PRANCIS
164;TEKNIK SIPIL
165;MAGISTER MANAJEMEN DAN KEBIJAKAN PUBLIK
166;TEKNOLOGI REKAYASA INTERNET
167;TEKNOLOGI INSTRUMENTASI
168;MAGISTER PENGINDERAAN JAUH
169;TEKNIK GEOLOGI
170;BAHASA INGGRIS
171;MAGISTER TEKNIK GEOMATIKA
172;ILMU KESEHATAN TELINGA HIDUNG TENGGOROK BEDAH KEPALA DAN LEHER
173;PROFESI INSINYUR PETERNAKAN
174;KEHUTANAN (TEK HASIL HUTAN)
175;MAGISTER HUKUM KESEHATAN
176;SISTEM INFORMASI GEOGRAFIS
177;DOKTOR ILMU KOMUNIKASI
178;ILMU KESEHATAN ANAK
179;MAGISTER GEOGRAFI
180;MAGISTER PENGKAJIAN SENI PERTUNJUKAN DAN SENI RUPA
181;MAGISTER KEPENDUDUKAN
182;ILMU HUBUNGAN INTERNASIONAL
183;KEHUTANAN (KONSERVASI SD HUTAN)
184;MAGISTER KECERDASAN ARTIFISIAL
185;MAGISTER TEKNIK PENGENDALIAN PENCEMARAN INDUSTRIAL
186;DOKTOR TEKNIK GEOLOGI
187;DOKTOR KEPEMIMPINAN DAN INOVASI KEBIJAKAN (DOKTOR STUDI KEBIJAKAN)
188;MAGISTER POLITIK DAN PEMERINTAHAN
189;DOKTOR ILMU EKONOMI
190;ORTHOPAEDIK DAN TRAUMATOLOGI
191;DOKTOR PENYULUHAN DAN KOMUNIKASI PEMBANGUNAN
192;HUKUM
193;PROFESI DOKTER HEWAN
194;ILMU KESEHATAN MATA
195;AKUNTANSI
196;DOKTOR ILMU-ILMU HUMANIORA
197;MAGISTER PEMULIAAN TANAMAN
198;PROFESI APOTEKER
199;DOKTOR KAJIAN BUDAYA DAN MEDIA
200;PROFESI INSINYUR KEHUTANAN
201;MAGISTER ARSITEKTUR
202;KEUANGAN
203;BAHASA DAN KEBUDAYAAN KOREA
204;MAGISTER EKONOMI PERTANIAN
205;MAGISTER ILMU HUKUM (KAMPUS JAKARTA)
206;MAGISTER EKONOMIKA PEMBANGUNAN
207;TEKNOLOGI REKAYASA ELEKTRO
208;KEDOKTERAN GIGI
209;TEKNIK PENGELOLAAN DAN PERAWATAN ALAT BERAT
210;MAGISTER TEKNOLOGI INDUSTRI PERTANIAN
211;ILMU TANAH
212;MIKROBIOLOGI PERTANIAN
213;FARMASI
214;MAGISTER SEJARAH
215;KEHUTANAN (MANAJEMEN HUTAN)
216;MAGISTER SAINS ILMU EKONOMI
217;PERIODONSIA
218;SOSIOLOGI
219;AKUAKULTUR
220;MAGISTER HUKUM LITIGASI
221;PENGELOLAAN INFRASTRUKTUR DAN PEMBANGUNAN MASYARAKAT
222;MAGISTER ILMU PETERNAKAN
223;PENGINDERAAN JAUH DAN SISTEM INFORMASI GEOGRAFI
224;MAGISTER ILMU KESEHATAN MASYARAKAT
225;MAGISTER ILMU BIOMEDIK
226;GIZI KESEHATAN
227;TEKNIK INFRASTRUKTUR LINGKUNGAN
228;MAGISTER RANCANG KOTA
229;DOKTOR PERENCANAAN WILAYAH DAN KOTA
230;MAGISTER MANAJEMEN PENDIDIKAN TINGGI
231;DOKTOR ARSITEKTUR
232;PEMBANGUNAN EKONOMI KEWILAYAHAN
233;MAGISTER ILMU HUBUNGAN INTERNASIONAL
234;ARSITEKTUR
235;TEKNOLOGI HASIL PERIKANAN
236;EKONOMIKA TERAPAN
237;TEKNIK SIPIL
238;SASTRA JAWA
239;BAHASA ARAB
240;MANAJEMEN SUMBERDAYA AKUATIK
241;BEDAH SARAF
242;ANESTESIOLOGI DAN TERAPI INTENSIF
243; DOKTOR ILMU ADMINISTRASI PUBLIK
244;NEUROLOGI
245;MAGISTER SASTRA
246;DOKTOR ANTROPOLOGI
247;PATOLOGI ANATOMI
248;MAGISTER TEKNIK GEOLOGI
249;MAGISTER KAJIAN BUDAYA DAN MEDIA
250;MAGISTER ILMU KEDOKTERAN TROPIS
251;MAGISTER PENYULUHAN DAN KOMUNIKASI PEMBANGUNAN
252;PARIWISATA
253;DOKTOR FISIKA
254;ILMU KEDOKTERAN FORENSIK DAN MEDIKOLEGAL
255;DOKTOR PENGKAJIAN SENI PERTUNJUKAN DAN SENI RUPA
256;DOKTOR ILMU FARMASI
257;PEMBANGUNAN SOSIAL DAN KESEJAHTERAAN
258;MAGISTER MATEMATIKA
259;PSIKOLOGI
260;JANTUNG DAN PEMBULUH DARAH
261;MAGISTER BIOLOGI
262;PEMBANGUNAN WILAYAH
263;DOKTOR ILMU AKUNTANSI
264;DOKTOR ILMU MANAJEMEN
265;DOKTOR MATEMATIKA
266;MANAJEMEN
267;AGRONOMI
268;MAGISTER TEKNIK MESIN
269;ILMU KEDOKTERAN JIWA
270;DOKTOR ILMU KEDOKTERAN GIGI
271;ILMU BEDAH
272;POLITIK DAN PEMERINTAHAN
273;DOKTOR PEREKONOMIAN ISLAM DAN INDUSTRI HALAL
274;HIGIENE GIGI
275;MAGISTER TEKNIK PERTANIAN
276;PEMULIAAN TANAMAN
277;ORTODONSIA
278;GEOGRAFI LINGKUNGAN
279;DOKTOR BIOTEKNOLOGI
280;MAGISTER ILMU KEDOKTERAN GIGI
281;PERENCANAAN WILAYAH DAN KOTA
282;TEKNIK INDUSTRI
283;KEARSIPAN
284;DOKTOR ILMU PERTANIAN
285;MAGISTER PERENCANAAN WILAYAH DAN KOTA 
286;MAGISTER MANAJEMEN BENCANA
287;MAGISTER MANAJEMEN
288;MAGISTER KEPERAWATAN
289;PERBANKAN
290;TEKNIK FISIKA
291;MAGISTER AGRONOMI
292;HUBUNGAN MASYARAKAT
293;MAGISTER PENGKAJIAN AMERIKA
294;TEKNIK PERTANIAN
295;DOKTOR FILSAFAT
296;DOKTOR TEKNIK MESIN
297;DOKTOR KEPENDUDUKAN
298;DOKTOR ILMU HUKUM
299;KEDOKTERAN HEWAN
300;MAGISTER SAINS VETERINER
301;PENDIDIKAN PROFESI ARSITEK
302;DOKTOR ILMU KOMPUTER
303;SEJARAH
304;DOKTOR TEKNIK ELEKTRO
305;MAGISTER FILSAFAT
306;MAGISTER TEKNIK BIOMEDIS
307;UROLOGI
308;MAGISTER PSIKOLOGI
309;DOKTOR PEREKONOMIAN ISLAM DAN INDUSTRI HALAL
310;BISNIS PERJALANAN WISATA
311;ILMU PENYAKIT JANTUNG DAN PEMBULUH DARAH
312;MAGISTER HUKUM BISNIS DAN KENEGARAAN
313;ILMU DAN INDUSTRI PETERNAKAN
314;MAGISTER KETAHANAN NASIONAL
315;ILMU PENYAKIT MULUT
316;MAGISTER TEKNIK FISIKA
317;KETAHANAN NASIONAL
318;DOKTOR AGAMA DAN LINTAS BUDAYA
319;KEDOKTERAN KELUARGA LAYANAN PRIMER
320;DOKTOR INTER-RELIGIOUS STUDIES
321;TEKNIK KIMIA
322;DOKTOR ILMU PSIKOLOGI
323;BAHASA PRANCIS
324;MAGISTER FISIKA
